Dip,DipDir_
84.79079437,47.24998474
80.84696198,39.59683228
87.93531799,38.53819275
83.88838959,211.4801636
80.75798035,222.5493622
88.88606262,28.39122391
79.54709625,41.25337601
85.98575592,222.4692688
78.50261688,40.5967598
89.94511414,216.1834259
77.66395569,30.97341919
82.60434723,34.56995773
87.47125244,44.23636627
89.55550385,221.1089478
82.58444214,43.24387741
85.43267059,45.91332626
79.71882629,216.2726135
88.9020462,43.82316208
89.17931366,41.02138519
82.78276825,214.0691376
86.42977142,213.8794708
78.90104675,208.2437744
88.37319946,236.238327
80.87973785,232.0130157
81.44439697,53.64400482
85.85907745,205.0973969
89.65284729,31.93267632
89.24905396,224.7782288
84.50499725,215.7079315
83.8667984,33.02477646
86.83751678,41.1760025
83.25935364,48.56245804
86.99969482,59.7324295
78.32933807,41.63784409
89.93487549,218.8877563
86.51699829,37.74911499
83.65923309,217.4291229
88.18592834,38.23524094
87.39441681,41.2232399
80.64250183,34.73573303
84.46351624,209.1659393
86.92896271,217.2998505
88.17237854,43.3509903
87.97943115,30.90605927
87.00673676,32.82878876
88.64971161,218.7542725
79.97601318,215.4795074
76.66962433,213.6756592
88.97801208,224.279892
80.13323212,40.00842667
72.44043732,46.2998085
83.23150635,45.10141373
85.46188354,216.9860229
87.10153961,207.8842773
89.81808472,214.5348511
81.09528351,213.1482697
80.07061005,229.528656
75.48082733,222.0018005
81.72064209,40.59801102
80.41741943,209.9170837
87.4905014,219.0648956
72.72913361,45.78032303
81.18016052,36.24940491
85.38067627,42.69478607
78.62580109,205.5006409
73.33500671,33.7420311
81.74682617,41.68920517
84.2097168,199.5755615
87.39507294,232.0735474
88.96972656,221.7346649
82.68684387,212.681076
82.6558075,210.171814
78.69745636,207.2395172
85.00456238,217.2801514
75.01541138,232.5445099
85.92939758,211.4666901
75.47003937,31.93865967
79.88498688,33.00814056
87.32413483,30.56177902
83.72963715,226.7258606
86.27897644,223.7820282
88.63522339,46.23237991
85.40179443,37.08420563
84.37676239,215.5809021
87.52520752,214.3791962
85.95695496,49.02262497
78.1155014,241.8016968
89.08983612,26.27090836
84.58700562,42.49586868
85.18437195,217.0384979
89.44154358,214.6373901
76.45358276,35.89276886
79.02642822,52.45845032
87.40470123,220.5980072
89.89854431,217.8355865
88.68139648,235.287674
74.04082489,217.8631287
86.8531189,46.50541687
87.309021,41.80346298
82.92626953,238.0331421
81.68792725,221.6422577
86.44750977,31.33600044
88.30105591,210.8373718
86.65416718,216.3499908
76.97376251,209.4752045
88.81790924,222.8676758
84.02606964,209.7957458
86.81145477,225.1523285
83.58807373,226.5505371
89.17121124,48.0225563
79.05874634,34.36621857
84.30268097,217.8447113
84.03639221,39.59469223
87.46599579,202.765152
84.32617188,214.0965271
83.99874878,215.6428528
64.23117828,215.5712891
87.39123535,222.3270416
88.28923035,221.4891052
88.71920013,41.10611725
83.08865356,218.0011444
83.40077972,220.2296906
81.84402466,45.59091568
85.43122864,49.92879105
85.82598114,52.2134819
89.85354614,38.98836136
88.11860657,230.5389404
87.72398376,228.816391
81.98445129,231.5874023
89.17267609,38.57243347
88.36241913,216.0266724
77.54122162,221.7943726
89.24468231,38.5010376
77.98080444,209.7736969
85.58415222,219.4188995
84.05886841,222.2588348
87.67703247,222.7087708
89.33544159,48.151577
87.31209564,58.16440964
88.85415649,213.8453369
79.21463013,64.19309998
78.38786316,220.2163391
83.79514313,213.0300751
88.99259949,231.2006378
77.91421509,218.9468384
73.00965118,213.4294281
85.30425262,223.9590454
80.59148407,212.863266
79.84554291,225.7049255
89.94447327,52.35340118
85.82603455,214.8184509
72.9283371,222.1273346
81.47942352,221.7828674
86.13962555,232.4594116
87.35817719,216.1663208
81.55104828,220.6031799
81.65764618,228.1075897
71.81217957,217.6569824
72.33815002,217.9423218
82.76165009,228.6321411
83.19283295,232.8453674
73.7625351,231.2324829
77.83269501,223.6126099
84.0016861,212.3396759
69.14365387,247.276947
84.65475464,217.7497559
85.81218719,239.858963
86.42141724,223.7589569
86.48851013,59.14582062
79.79289246,243.7120361
89.87862396,27.52977753
87.1388855,212.1240234
88.40047455,29.11340523
78.53264618,201.7196655
85.22214508,210.2404633
83.82513428,205.0791626
82.47155762,209.3134766
75.91094208,203.8848419
82.98700714,212.5667419
82.42693329,223.9792023
84.71263123,45.49085617
82.60250092,49.22232437
84.39697266,218.4431152
74.48744202,219.0795288
83.06607819,217.895813
82.00035095,216.6060181
84.39866638,208.3254547
81.88373566,216.7465515
81.82888794,218.6034393
88.51316071,228.6785889
85.94381714,231.6541748
85.33843994,219.1525116
84.4074173,220.6542358
81.51816559,217.8689117
87.7977829,221.8093109
86.763237,31.68399429
84.71360016,219.9368134
89.06329346,220.8243866
85.52468872,221.4310455
88.33229828,222.0048676
78.99242401,210.8437653
85.93521118,41.95527649
89.4662323,219.4226837
82.93715668,210.0482941
87.51062775,41.97661591
89.31485748,227.6492615
79.6866684,223.0402832
87.27314758,221.6480408
84.9056778,218.5455627
86.57052612,36.58964157
86.42285156,221.054657
73.72674561,224.2577515
79.07752228,219.0814819
77.56131744,218.7804413
85.40494537,217.0443573
73.78334808,214.1546326
80.11626434,213.7524567
84.36988068,215.2770081
72.28186035,198.0141907
87.13844299,228.611908
86.17469025,218.5379791
88.58600616,219.0068054
74.07725525,218.6503601
80.39930725,223.1844482
87.8771286,38.73451233
78.7394104,223.783432
88.71242523,47.5918808
79.71157074,212.1257019
79.51953888,232.7362366
78.17841339,222.5137634
80.22384644,217.3621674
83.60236359,217.8802338
82.05493164,215.6244354
81.19703674,219.2709961
84.05943298,220.6842194
79.38469696,48.66297913
81.19517517,217.6266022
87.85968018,41.62065125
75.51716614,206.5918427
79.9291687,214.2343445
87.39728546,35.49371338
83.93395996,38.70312119
78.73886108,223.1774597
86.87726593,239.0838165
89.34738159,31.39553833
79.3890686,227.4681091
76.37756348,219.7631073
80.80805206,219.9054108
79.12320709,215.5988312
81.39369202,219.6532593
74.41537476,230.5716553
83.30117798,215.6493378
73.72229767,225.2485352
88.92830658,226.3690796
73.28598785,225.0480957
89.58656311,228.6977081
89.63742065,229.8624115
88.51793671,222.2216339
83.83319855,216.1957703
88.05422211,39.22307587
71.91468048,216.1063843
77.4656601,205.6216125
75.29631042,210.717514
84.14060211,210.5582886
85.21051788,214.7105408
79.31026459,228.5801849
82.50209045,35.4270401
81.68973541,221.4038239
86.26284027,51.76345825
88.34898376,36.42541122
86.37437439,216.021347
69.88323212,239.7355652
76.95309448,230.7775574
89.55310822,212.3218384
87.13848114,225.5247803
72.2878952,220.5439606
83.30459595,36.79631805
72.1682663,213.6762695
86.77125549,213.1652679
89.33398438,39.94166946
86.21958923,235.2253265
86.87065125,231.6162262
87.40184021,219.2461548
82.38758087,221.9564362
81.97053528,38.95385361
82.32600403,216.6455078
80.5184021,210.0005798
79.74546051,59.59503174
86.71418762,55.92934418
81.1545105,214.2850494
71.99094391,216.6886444
80.00353241,220.079483
85.94792175,217.1953735
79.38414764,218.0761414
77.87212372,217.9763641
86.44036102,49.69514847
87.67095184,224.2598419
89.21479034,217.1114655
86.56269073,224.928894
75.79837036,60.31534195
87.56216431,49.35075378
86.64067078,219.3113251
84.45800018,227.1399384
84.69120026,229.6127167
84.51886749,37.63271713
79.5472641,212.7360535
85.01882935,222.667984
89.20709229,49.10120773
86.17300415,37.79921341
78.93505859,226.5274658
79.68500519,224.2834778
89.46142578,226.4192047
89.42788696,220.5076447
85.85215759,220.6297607
85.4009552,231.5095367
87.87705231,210.2934113
86.31286621,213.601944
88.1280365,219.5080109
76.15033722,42.91839981
81.95510101,214.5798187
87.66527557,32.03251648
86.58190155,223.3726044
83.66887665,218.5993195
86.56467438,38.25074387
88.47757721,230.7983856
89.98716736,219.8730164
87.2064209,225.2091675
87.13478088,225.062912
82.57296753,33.1408577
83.03383636,231.0189972
89.92245483,45.01026154
83.61817932,219.0573273
89.23094177,41.78582001
89.57274628,51.57728195
80.23625946,39.21511078
89.58637238,220.3708496
67.47207642,43.45238495
77.35578918,43.39632797
81.68915558,222.8172607
78.06402588,226.5236816
73.46353149,232.872406
79.15400696,220.1260529
77.46472931,221.2460175
74.34714508,219.0256958
74.53166962,230.0667572
82.4705658,251.8263702
76.25547028,78.25501251
87.26832581,219.0244751
86.78544617,55.45845795
75.3653717,65.60699463
88.16210175,62.64915085
82.38257599,52.91190338
80.3631897,222.3538818
44.94576263,57.29257202
78.16181946,63.14175797
89.73043823,66.31548309
84.83874512,239.8596497
89.8580246,57.71793747
77.30627441,59.3192482
35.91144943,73.9630661
80.80978394,68.67613983
79.74410248,239.7258453
72.76924133,55.1710701
84.48453522,245.5927429
78.45472717,58.96313858
88.25306702,238.9322662
81.15245819,63.07968903
82.22676086,60.86660004
83.41144562,63.1924324
78.29908752,63.17084503
80.1620636,64.97610474
87.85991669,59.37854767
87.05472565,62.58534622
86.93393707,249.1295929
87.29847717,63.15797806
89.28774261,65.16892242
78.22370148,62.89070511
87.30213165,236.3039398
87.04148865,56.3647728
87.5859375,58.76565552
88.84988403,57.00273132
87.38507843,237.859375
81.0930481,237.3026428
89.72754669,248.9493408
81.08086395,248.0247803
85.92519379,244.7162323
80.56483459,62.18425369
89.5877533,72.80049896
85.33719635,55.89131927
78.23126221,52.92383575
89.13793182,232.622345
87.13074493,62.36185837
81.12948608,247.1364594
75.03887939,253.2360687
88.11711121,247.5091553
77.66484833,74.31906891
83.52059174,67.69372559
88.36290741,59.76680756
82.37519836,67.67905426
74.40866852,69.55578613
85.33612823,253.5874023
88.88863373,225.1351013
89.35731506,257.6393433
85.91249847,253.1109009
86.0213089,270.1207886
66.20534515,91.92636871
85.18082428,70.18842316
58.95586395,77.48390198
83.42253876,75.28315735
76.40245056,67.56381989
79.26727295,60.30619431
86.03038788,262.338501
85.42232513,252.0827637
87.07752228,242.2286072
78.45510101,250.7245789
86.07870483,73.08860016
76.46563721,241.5635681
80.20993042,77.03900146
85.17781067,236.7900543
82.49201202,55.55659103
82.91178131,70.20453644
84.12536621,241.1826782
85.57358551,225.1702271
86.49893188,42.34571457
69.36859131,61.64943314
70.58110809,68.42906189
70.88646698,79.76277924
80.29460144,75.68503571
78.21815491,42.1905899
77.65981293,53.84455872
82.6817627,61.05945969
71.07480621,77.73740387
89.62580872,71.07453156
73.62802124,76.0847702
59.65348053,66.88410187
88.82486725,51.79851532
81.60168457,73.87364197
74.05246735,54.07101822
87.10570526,246.3556366
67.40922546,72.77352905
80.55757904,65.88956451
69.21340942,75.91710663
86.73171234,79.06503296
89.82427216,84.45412445
81.36560059,247.7878571
81.72161865,230.5409546
88.98178101,231.5191956
58.89935684,66.31221771
84.07073212,74.85137939
89.26990509,245.2940826
89.8998642,73.74182892
83.28455353,266.9251404
80.65248108,70.07394409
53.16911697,56.54963684
88.58579254,70.45167542
69.36371613,62.47861481
79.70230103,236.0632019
87.94149017,230.088974
72.91275024,80.85326385
85.46162415,240.5358276
82.82164001,54.08557129
88.7638092,242.9752808
77.0382309,232.342804
72.1473999,72.200737
85.0003891,242.0311737
83.90244293,50.46944427
89.95428467,246.3368378
89.4320755,217.7339172
83.4366684,229.640976
87.88929749,56.32626724
84.70679474,53.6383667
85.53831482,241.1174774
83.36981964,45.67577362
86.73719788,47.03234863
78.94784546,233.7345428
81.83850861,86.44807434
89.45854187,239.9130859
83.99085999,65.44969177
88.35379028,70.3571701
79.17532349,57.79001999
82.42734528,228.6781616
87.7047348,65.85329437
82.99938202,232.7131653
82.99938202,232.7131653
84.13936615,236.9113007
79.91723633,236.1562805
79.63604736,225.6022644
87.55532074,249.7622986
88.1763916,247.228302
81.77977753,72.85160828
72.06555176,71.06744385
84.52368927,246.9150696
70.45942688,45.96378326
85.14446259,231.3249359
75.18135071,70.87232208
86.80841064,61.6978302
83.64167023,65.22506714
86.15151215,60.42762375
81.79759979,62.59994125
81.03419495,227.595871
85.26537323,65.29173279
81.73986053,252.1339111
77.75888062,70.54264069
87.74077606,68.35799408
76.38864136,55.84592438
89.64366913,243.4090271
79.73427582,66.95796967
89.40350342,240.0115814
86.3463974,249.2181549
88.74436951,242.2202454
88.74436951,242.2202454
85.78347015,235.8289185
86.07617188,234.3509674
79.24848938,237.5112
88.61660004,253.2145844
77.99575806,56.62356567
71.56983185,56.11665344
89.66017151,228.5540924
89.56832886,63.12171936
86.41796112,74.86621857
79.29732513,61.88596725
83.88607025,47.3105278
85.31397247,60.90475464
78.57045746,238.8169708
76.99285889,240.1211395
76.99693298,240.2420197
88.09112549,234.1325531
88.28043365,59.43064499
88.55776215,40.89634323
80.26036072,65.37811279
88.57004547,252.8714905
89.88648224,64.49721527
79.89759827,243.2458496
79.92955017,235.3795624
73.0758667,254.8569641
87.42979431,255.7283173
89.13812256,236.6937103
85.19936371,235.0553131
80.62711334,65.40109253
76.71031189,73.85353851
82.00190735,252.4524536
86.96321106,75.04247284
87.61454773,257.0491333
87.09934235,87.28040314
87.19493866,70.7281723
87.37798309,245.0545959
84.28076172,250.6251831
81.17691803,251.2196198
82.87834167,69.63385773
85.57489014,70.83960724
83.43596649,240.1941528
85.44869995,51.3915863
79.37158966,67.48021698
85.15262604,241.9745331
87.48291016,253.9477081
74.01800537,77.27089691
89.33831787,61.24082565
73.75554657,69.81632233
73.78147125,248.7452087
88.56830597,236.9159088
80.33430481,56.84526825
57.34851456,70.95021057
84.17498016,66.85979462
86.00062561,77.59656525
88.00167084,65.37258148
79.34774017,66.50505066
72.36869049,69.34495544
89.50746918,245.4835205
87.52185059,247.7760468
80.88474274,246.5636902
81.53932953,252.8267517
82.03676605,56.72869873
82.95745087,54.0083046
82.51322937,61.93807602
81.31245422,254.1342621
86.48553467,258.1206055
86.65900421,67.08666229
87.68434906,64.97682953
76.36973572,60.10923004
88.42802429,61.36190414
78.64814758,68.65715027
82.09869385,238.3141632
75.97877502,68.41915131
80.91444397,73.96367645
84.02077484,232.2469788
78.99393463,67.45832825
88.20713043,69.69469452
89.83306885,59.06263733
88.29927063,58.02538681
86.33477783,60.68947601
84.68122101,255.5807648
88.25756836,63.69103241
84.1833725,246.7361145
82.40484619,69.24451447
82.42449951,241.3478851
78.05158234,55.92316818
83.29345703,243.8088684
80.60166168,229.5350952
84.59461212,249.1894073
85.23067474,71.32832336
89.57292175,68.99525452
75.34403229,75.0329895
78.55862427,70.90785217
74.43138885,68.05743408
89.19343567,253.3277893
87.62466431,251.5282745
73.78813171,256.0317993
85.61631775,239.434845
84.70180511,77.36032867
9.156028748,328.7562256
10.67770481,314.1331787
9.110957146,342.0597534
9.416948318,345.758728
13.98888588,14.93767357
6.342637539,291.0556946
11.41964912,342.9237976
14.07396221,28.20772743
11.3481226,308.8720398
9.755058289,296.5758972
6.156700611,359.2055054
8.699965477,344.3399658
8.045495987,342.3683472
13.16604614,24.5685482
13.8913126,325.0493164
7.96037817,302.5478516
17.62834549,297.2532349
8.130572319,311.0270691
7.061053276,287.9710083
5.729913235,323.9537354
19.31146049,22.3474865
17.70713615,359.549408
25.2256546,6.022107124
19.92262268,341.3102722
3.938654184,352.3732605
4.875761509,327.2578125
2.436144114,299.3875732
8.473916054,310.4055176
20.67503548,20.39961433
12.60656261,287.7064819
8.529103279,16.20827675
10.01918411,325.2054749
11.02140808,247.0845947
22.08463669,307.8617249
12.55116177,279.8139954
17.82794571,357.080719
9.005841255,323.3063354
11.08558655,313.5182495
6.848279953,312.048645
6.120804787,295.4676208
7.303743362,340.5486145
13.67888069,10.59763432
18.28295326,6.388710976
12.15026474,349.6639709
13.15784168,330.0115967
17.38178825,357.1747131
12.97211266,335.6655273
10.40973854,318.2125244
8.914712906,353.201355
10.17105675,321.1708679
8.409220695,330.907074
8.905452728,7.13293457
8.948521614,329.2300415
11.02656937,355.6717224
15.77356529,293.6815186
14.16012955,295.4760437
13.50790024,254.9671173
18.67463684,314.5756226
13.36246014,283.4587402
13.86366081,258.8505554
8.433681488,304.973175
17.00852966,290.8321838
16.11660957,352.9710083
15.97767162,264.4994507
24.13710022,283.7989807
16.40403557,348.7984619
16.46641731,289.1419678
10.94817734,313.2850037
8.151096344,272.5605774
6.839940548,321.5762024
9.637760162,316.9685364
13.73107529,290.003479
12.48615456,305.1751099
26.56334114,286.9049683
22.03515244,346.063446
4.508455276,315.5257263
13.40272617,311.1226807
3.909210205,316.2852478
5.256056309,315.986969
14.85060883,316.0912476
20.28591156,275.1989441
11.62366104,292.0618896
13.08386993,311.1278381
14.0507431,288.8576355
8.886415482,334.5484924
78.88633728,162.5217133
78.93147278,122.3797836
73.33821869,124.5218048
84.46582031,163.4850159
76.43281555,117.1644669
75.50988007,116.8477936
63.64935684,133.8611603
75.12919617,130.2831726
74.00753021,123.7615356
76.97023773,157.690567
84.22234344,124.2123871
76.80744934,126.2954559
74.33309174,121.5378189
70.50036621,165.8794861
60.14805984,116.3723831
75.91841888,161.5686646
69.12012482,161.6619415
72.40124512,168.4372559
76.43318176,151.1522217
70.90033722,164.0779266
74.15998077,169.3517456
75.87158966,114.686058
72.84264374,127.6311646
73.32435608,121.9376755
76.02026367,123.8006897
73.61472321,125.4488525
75.37120056,166.3829041
80.24803162,164.0907135
80.63605499,161.3012848
80.32492828,165.5513916
75.15491486,127.2940979
58.68447876,162.5708466
78.07909393,161.3374939
79.49229431,159.0314484
76.99777985,167.7853394
75.01689148,165.6123047
82.22866058,161.9625397
79.47320557,121.8552475
75.21673584,165.0630951
80.17038727,136.2115021
75.8331604,123.3151321
81.87559509,170.0461578
81.23109436,164.0165405
61.21718979,123.3622131
80.2530899,126.0467453
69.5194931,123.6887894
71.21511078,148.7408905
68.97647095,124.365509
71.55490112,161.1928558
73.93372345,164.1738586
74.16535187,169.2968292
78.62579346,161.6405334
81.13100433,121.4722748
80.84515381,122.1037979
77.05274963,122.8600006
70.77430725,123.003334
74.46325684,162.7646484
74.46325684,162.7646484
74.40190125,122.8235321
76.99539948,134.2530212
79.45114136,158.0726013
81.82123566,127.4369812
75.81044006,122.0106583
77.19738007,122.9018173
74.61209106,121.6035004
81.11804199,168.805481
84.42597961,167.1782837
79.40795898,120.4168854
75.52455139,125.944725
76.30197144,116.4757156
65.93511963,121.8376541
78.23239899,119.3604889
61.10270309,119.3311615
79.52376556,163.4307098
80.58927155,163.5222321
83.07021332,167.9944458
78.51852417,165.5994263
65.47704315,133.998291
67.11051941,134.7754059
42.64919281,120.9456482
76.08663177,122.3411331
81.59875488,130.0302887
82.16815948,165.6361084
71.69392395,153.8436584
79.64785767,146.7574463
81.4536972,157.8524017
80.87410736,128.190918
78.01393127,126.5002365
81.43983459,129.0899048
82.87158203,116.2847443
62.66889954,123.1519318
79.41213226,120.9538574
68.65625,135.9234009
76.16114807,122.5350189
38.89745331,135.6799316
77.39679718,118.0342484
72.20822144,148.913208
